Category,Setting,Config Path,Current Value,Options/Valid Values,Description
General,Prefix,General.Prefix,Target,Any string,Organization prefix prepended to all Management Group names
General,PrimaryLocation,General.PrimaryLocation,eastus,Any valid Azure region,Default Azure region for deployments
General,AllowedLocations,General.AllowedLocations,"eastus, eastus2, westus2, centralus",Comma-separated Azure regions,Regions allowed by Location policy
General,VerboseLogging,General.VerboseLogging,true,true / false,Enable detailed logging output
General,DryRun,General.DryRun,true,true / false,Preview mode - no changes made when true
EA Billing,CreateSubscriptions,Billing.CreateSubscriptions,false,true / false,Enable automated subscription creation (requires EA)
EA Billing,EnrollmentAccountScope,Billing.EnrollmentAccountScope,null,EA billing scope path,"/providers/Microsoft.Billing/billingAccounts/{id}/enrollmentAccounts/{id}"
EA Billing,WorkloadType,Billing.WorkloadType,Production,Production / DevTest,Workload type for new subscriptions
MG - Root,Name,ManagementGroups.Root.Name,ALZ,Any string,Root MG name (becomes Prefix-Name e.g. Target-ALZ)
MG - Root,DisplayName,ManagementGroups.Root.DisplayName,Target ALZ,Any string,Display name shown in Azure Portal
MG - Platform,Name,ManagementGroups.Platform.Name,Platform,Any string,Platform MG name
MG - Platform,DisplayName,ManagementGroups.Platform.DisplayName,Platform,Any string,Display name for Platform MG
MG - Platform,Children,ManagementGroups.Platform.Children,"Security, Management, Identity, Connectivity",Array of @{Name; DisplayName},Platform child MGs
MG - LandingZones,Name,ManagementGroups.LandingZones.Name,LandingZones,Any string,Landing Zones MG name
MG - LandingZones,DisplayName,ManagementGroups.LandingZones.DisplayName,Landing zones,Any string,Display name for Landing Zones MG
MG - LandingZones,Children,ManagementGroups.LandingZones.Children,"Fabric-BU1, Fabric-BU2, Fabric-BU3",Array of @{Name; DisplayName},Business Unit child MGs
Sub - Security,Name,Subscriptions.Platform.Security.Name,Security-Subscription,Any string,Subscription display name
Sub - Security,SubscriptionId,Subscriptions.Platform.Security.SubscriptionId,null,GUID or null,Existing subscription ID or null to create
Sub - Security,TargetMG,Subscriptions.Platform.Security.TargetMG,Security,MG Name,Target Management Group
Sub - Security,CreateIfMissing,Subscriptions.Platform.Security.CreateIfMissing,false,true / false,Create subscription if ID is null
Sub - Management,Name,Subscriptions.Platform.Management.Name,Management-Subscription,Any string,Subscription display name
Sub - Management,SubscriptionId,Subscriptions.Platform.Management.SubscriptionId,null,GUID or null,Existing subscription ID or null to create
Sub - Management,TargetMG,Subscriptions.Platform.Management.TargetMG,Management,MG Name,Target Management Group
Sub - Management,CreateIfMissing,Subscriptions.Platform.Management.CreateIfMissing,false,true / false,Create subscription if ID is null
Sub - Identity,Name,Subscriptions.Platform.Identity.Name,Identity-Subscription,Any string,Subscription display name
Sub - Identity,SubscriptionId,Subscriptions.Platform.Identity.SubscriptionId,null,GUID or null,Existing subscription ID or null to create
Sub - Identity,TargetMG,Subscriptions.Platform.Identity.TargetMG,Identity,MG Name,Target Management Group
Sub - Identity,CreateIfMissing,Subscriptions.Platform.Identity.CreateIfMissing,false,true / false,Create subscription if ID is null
Sub - Connectivity,Name,Subscriptions.Platform.Connectivity.Name,Connectivity-Subscription,Any string,Subscription display name
Sub - Connectivity,SubscriptionId,Subscriptions.Platform.Connectivity.SubscriptionId,null,GUID or null,Existing subscription ID or null to create
Sub - Connectivity,TargetMG,Subscriptions.Platform.Connectivity.TargetMG,Connectivity,MG Name,Target Management Group
Sub - Connectivity,CreateIfMissing,Subscriptions.Platform.Connectivity.CreateIfMissing,false,true / false,Create subscription if ID is null
Sub - Fabric BU1,Name,Subscriptions.LandingZones.FabricBU1.Name,Fabric-BU1-Subscription,Any string,Subscription display name
Sub - Fabric BU1,SubscriptionId,Subscriptions.LandingZones.FabricBU1.SubscriptionId,null,GUID or null,Existing subscription ID or null to create
Sub - Fabric BU1,TargetMG,Subscriptions.LandingZones.FabricBU1.TargetMG,Fabric-BU1,MG Name,Target Management Group
Sub - Fabric BU1,CreateIfMissing,Subscriptions.LandingZones.FabricBU1.CreateIfMissing,true,true / false,Create subscription if ID is null
Sub - Fabric BU2,Name,Subscriptions.LandingZones.FabricBU2.Name,Fabric-BU2-Subscription,Any string,Subscription display name
Sub - Fabric BU2,SubscriptionId,Subscriptions.LandingZones.FabricBU2.SubscriptionId,null,GUID or null,Existing subscription ID or null to create
